DATE,DESCRIPTION,AMOUNT
2025-02-02,"Klarna*Argos, www.Klarna.Co",56.33
2025-02-03,"Boots 5425, North Walsham e",9.90
2025-02-03,"Roys North Walsham, Norwich e",18.25
2025-02-03,"Sainsburys S/Mkts, North Walsham e",7.05
2025-03-03,Payment By Direct Debit,-966.49
2025-02-05,"Sainsburys S/Mkts, North Walsham e",20.83
2025-02-06,"Amazon* TK96H3PL4, London",37.99
2025-02-07,"Sainsburys S/Mkts, North Walsham e",33.15
2025-02-07,"Sportsdirect.com, Shirebrook",51.49
2025-02-08,"Klarna*Asos, London",10.50
2025-02-09,"Sportsdirect.com, Shirebrook",46.99
2025-02-10,"Sainsburys S/Mkts, North Walsham e",27.85
2025-02-11,"Klarna*New Balance A, www.Klarna.Co",13.17
2025-02-12,"Sainsburys Petrol, North Walsham e",58.13
2025-02-12,"Amazon* RT0CP4TA4, London",17.23
2025-02-13,"Sainsburys S/Mkts, North Walsham e",0.80
2025-02-13,"QD-North Walsham, North Walsham e",4.97
2025-02-13,"Sumup *Elite Plants, Spalding e",4.00
2025-02-13,"Double QS Foods, Norwich e",25.50
2025-02-13,"Klarna*Monsoon.co.uk, www.Klarna.Co",16.45
2025-02-14,"Racecourse, Norwich e",6.95
2025-02-15,"Sainsburys S/Mkts, North Walsham e",18.70
2025-02-16,"Sainsburys S/Mkts, North Walsham e",21.44
2025-02-17,"Parcelcompare, London",12.85
2025-02-17,"Klarna*Tommy Hilfige, www.Klarna.Co",23.33
2025-02-19,"Klarna*Aspinal of LO, www.Klarna.Co",70.60
2025-02-20,"Priority Pass, London",69.00
2025-02-22,"Klarna*Kuyas Tindaha, www.Klarna.Co",11.21
2025-02-23,"Sainsburys S/Mkts, North Walsham e",32.59
2025-02-23,"Costa Coffee 43011603, Cromer e",7.40
2025-02-23,"Mipermit Ltd, Chippenham",4.00
2025-02-24,"Lidl GB North Walsham,",North
2025-02-25,"Sainsburys S/Mkts, North Walsham e",4.40
2025-02-25,"Klarna*Asos, www.Klarna.Co",36.67
2025-02-26,"Sportsdirect.com, Shirebrook",-51.49
2025-02-27,"Priscilla Bacon Retail LI, North Walsham e",11.00
2025-02-27,"Lidl GB North Walsham,",North
2025-02-27,"QD-North Walsham, North Walsham e",4.05
2025-02-27,"Double QS Foods, Norwich e",20.00
2025-02-27,"Klarna*Mandm, London",12.98
2025-02-28,"Sainsburys Petrol, North Walsham e",61.86
2025-02-28,"North Walsham Hand Car, North Walsham e",10.00
2025-03-01,"Waitrose 622, North Walsham e",2.90
2025-03-02,"Klarna*Argos, www.Klarna.Co",5.60
2025-03-02,"Klarna*Fatface UK, www.Klarna.Co",13.31
2025-03-02,"Klarna Argos, WC2B 6NH",10.00
2025-03-02,"Amazon* R21NB3L24, London",14.98
2025-03-03,"Klarna*Shein, www.Klarna.Co",20.06
2024-10-28,Payment By Direct Debit,-636.61
2024-10-02,"Mipermit Ltd, Chippenham",1.30
2024-10-03,"Lidl GB North Walsham,",North
2024-10-03,"Roys North Walsham, Norwich e",5.98
2024-10-03,"Double QS Foods, Norwich e",20.00
2024-10-06,"Sainsbury's S/Mkt, North Walsham e",49.09
2024-10-07,"Photographs, 01736752411",31.00
2024-10-07,"Lidl GB North Walsham,",North
2024-10-08,"Sainsburys S/Mkts, North Walsham e",9.80
2024-10-08,"Lidl GB North Walsham,",North
2024-10-09,"Klarna Shein, WC2B 6NH",6.88
2024-10-10,"Double QS Foods, Norwich e",33.00
2024-10-11,"Sainsburys S/Mkts, North Walsham e",39.85
2024-10-11,"Sainsburys Petrol, North Walsham e",61.03
2024-10-11,"Sainsburys S/Mkts, North Walsham e",29.05
2024-10-11,"The Family Mediation Tru, Norwich",25.00
2024-10-13,"Sainsburys S/Mkts, North Walsham e",7.00
2024-10-13,"Lazada PH, Makati 1,708.63 Philippine Peso, Philippines, Exch Rate 0.0138 Incl Non Sterling Trans Fee of",0.68
2024-10-14,"Post Office Counter, Norwich e",29.55
2024-10-15,"Parcelcompare, London",10.63
2024-10-16,"The Family Mediation Tru, Norwich",-25.00
2024-10-17,"East Anglia Childrens Hos, North Walsham e",10.20
2024-10-17,"Sainsburys S/Mkts, North Walsham e",29.48
2024-10-17,"Break, North Walsham e",5.00
2024-10-18,"Lidl GB North Walsham,",North
2024-10-20,"Klarna*Debenhams, London",25.34
2024-10-21,"Sainsburys S/Mkts, North Walsham e",49.98
2024-10-21,"Schoolmoney, Leicester",2.00
2024-10-21,"Klarna*H M, London",13.32
2024-10-24,"East Anglia Childrens Hos, North Walsham e",4.50
2024-10-24,"Lidl GB North Walsham,",North
2024-10-25,"Lloydsdirect, Coventry",9.90
2024-10-26,"Pettitts - Photo Booth, Norwich e",12.95
2024-10-26,"Pettitts - Giftshop, Norwich e",3.99
2024-10-30,"Shein.com, Berkshire",33.03
2024-10-31,"QD-North Walsham, North Walsham e",1.99
2024-10-31,"Break, North Walsham e",22.75
2024-10-31,"Sue Ryder 5101, North Walsham e",4.50
2024-11-02,"The Orient Express 2, Norwich e",6.00
2024-11-02,"Pandora, Norwich e",85.00
2024-11-02,"Theforumnorwich, Norwich e",8.80
2024-11-02,"Five Guys Norwich, Norfolk e",22.55
2024-11-02,"Primark Norwich 545, Norwich e",35.30
2024-11-03,"Schoolmoney, Leicester",20.64
2025-10-27,Payment By Direct Debit,-914.59
2025-10-02,"East Anglia Childrens Hos, North Walsham e",29.75
2025-10-02,"Lidl GB North Walsham, Lidl GB North e",20.20
2025-10-02,"QD-North Walsham, North Walsham e",4.32
2025-10-02,"Break, North Walsham e",4.50
2025-10-02,"Double QS Foods, Norwich e",5.50
2025-10-03,"Klarna Fsuk, www.Klarna.Co",2.25
2025-10-03,"Klarna*Argos, London",12.98
2025-10-05,"Lidl GB North Walsham, Lidl GB North e",16.30
2025-10-05,"Sainsburys Petrol, North Walsham e",54.00
2025-10-05,"QD-North Walsham, North Walsham e",5.72
2025-10-05,"Klarna Fsuk, www.Klarna.Co",12.54
2025-10-06,"Sainsburys S/Mkts, North Walsham e",21.60
2025-10-06,"Klarna*Shein.co.uk, London",19.66
2025-10-06,"Amznmktplace*PA6P45CG5, Amazon.co.uk",21.98
2025-10-06,"Klarna*Lululemon.Co., www.Klarna.C",12.66
2025-10-07,"Klarna Argos Home de, WC2B 6NH",11.31
2025-10-08,"Sainsburys S/Mkts, North Walsham e",6.94
2025-10-09,"Priscilla Bacon Retail LI, North Walsham e",9.50
2025-10-09,"East Anglia Childrens Hos, North Walsham e",11.75
2025-10-09,"Sainsburys S/Mkts, North Walsham e",11.00
2025-10-09,"Double QS Foods, Norwich e",5.50
2025-10-11,"Lidl GB North Walsham, Lidl GB North e",5.79
2025-10-12,"Co-Op Group Food, Cromer e",3.75
2025-10-13,"Lidl GB North Walsham, Lidl GB North e",10.56
2025-10-14,"Sainsburys S/Mkts, North Walsham e",14.70
2025-10-15,"Klarna*H M, London",20.33
2025-10-16,"Break North Walsham, North Walsham e",9.00
2025-10-16,"Priscilla Bacon Retail LI, North Walsham e",5.00
2025-10-16,"Double QS Foods, Norwich e",4.00
2025-10-17,"Lidl GB North Walsham, Lidl GB North e",13.98
2025-10-17,"QD-North Walsham, North Walsham e",11.72
2025-10-18,"Amazon* CS6MX7775, London",24.99
2025-10-19,"McDonalds 1609, Cromer e",29.44
2025-10-19,"Sainsburys Petrol, North Walsham e",52.32
2025-10-20,"Sainsburys S/Mkts, North Walsham e",23.09
2025-10-21,"QD-North Walsham, North Walsham e",10.21
2025-10-24,"Lidl GB North Walsham, Lidl GB North e",2.89
2025-10-24,"Sainsburys S/Mkts, North Walsham e",8.25
2025-10-24,"QD-North Walsham, North Walsham e",8.98
2025-10-27,"Amazon Prime*XE6PC1BT5, Amzn.Co.UK/PM",8.99
2025-10-30,"Lidl GB North Walsham, Lidl GB North e",19.84
2025-10-30,"Klarna*Shein.co.uk, www.Klarna.Co",8.92
2025-10-30,"Klarna*Shein.co.uk, www.Klarna.Co",4.78
2025-11-01,"Merlin Cinemas, Norfolk e",24.75
2025-11-02,"Klarna Fsuk, www.Klarna.Co",12.98
2025-11-02,"Klarna* Argos, Lambeth",2.25
2025-11-03,"Amazon* D045V9385, London",22.99
2025-11-03,"Sainsbury's S/Mkt, North Walsham e",13.60
2025-11-03,"Sainsburys S/Mkts, North Walsham e",27.55
2025-11-03,"Sainsburys Petrol, North Walsham e",42.28
2025-11-03,"Hastings Insurance, 0333 321 9801",547.23
2025-11-03,"Lidl GB North Walsham, Lidl GB North e",13.59
